run	-1	'Willow is running on port 5999'
add	0	'(body)\n<html>\n<head>\n<link rel="stylesheet" type="text/css" href="exp.css" />\n</head>\n<body>\n\n<h3>In the next scene, there is a monkey, a duck and a bowl.</h3>\n\n</body>\n</html>'
take	0	"{'tag': 'PING', 'client': 0}"
put	0	"{'tag': 'PING', 'client': 0}"
took	0	"{'tag': 'PING', 'client': 0}"
let	0	'(body)'
take	0	"{'tag': 'PING', 'client': 0}"
add	0	'(body)\n<html>\n<head>\n<link rel="stylesheet" type="text/css" href="exp.css" />\n</head>\n<body>\n\n<div>\n<img src="pictures/WASH-agent-expose.jpg">\n</div>\n\n<h3> Now let\'s see what happens...</h3>\n\n<br></br>\n\n</body>\n</html>'
put	0	"{'tag': 'PING', 'client': 0}"
took	0	"{'tag': 'PING', 'client': 0}"
let	0	'(body)'
add	0	'(body)\n<html>\n<head>\n<link rel="stylesheet" type="text/css" href="exp.css" />\n</head>\n<body>\n\n<div>\n<img src="pictures/WASH-agent-action.jpg">\n</div>\n\n<h3> The duck washes the bowl. </h3>\n<br></br>\n\n</body>\n</html>'
take	0	"{'tag': 'PING', 'client': 0}"
put	0	"{'tag': 'PING', 'client': 0}"
took	0	"{'tag': 'PING', 'client': 0}"
take	0	"{'tag': 'timestamp', 'client': 0}"
let	0	'(body) ...timestamp...'
put	0	"{'tag': 'timestamp', 'time': 1345057657209L, 'client': 0}"
took	0	"{'tag': 'timestamp', 'client': 0, 'time': 1345057657209L}"
take	0	"{'tag': 'click', 'id': 'TrialButton', 'client': 0}"
let	0	'(body)'
add	0	'(body)\n<html>\n<head>\n<link rel="stylesheet" type="text/css" href="exp.css" />\n</head>\n<body>\n\n<div>\n<img src="pictures/WASH-agent-expose.jpg">\n</div>\n\n<h3> Tell Elmo what happens in this scene: </h3>\n\n<br></br>\n\n<p class="blocktext"><center>\n<input type=\'text\' id="Word1">\n<input type=\'text\' id="Word2">\n</center></p>\n\n<br></br>\n\n<p class="blocktext"><center>\n<input type=\'submit\' value=\'Done\' id=\'TrialButton\'>\n</center></p>\n\n</body>\n</html>'
put	0	"{'time': 1345057661616L, 'tag': 'click', 'id': 'TrialButton', 'client': 0}"
took	0	"{'client': 0, 'tag': 'click', 'id': 'TrialButton', 'time': 1345057661616L}"
take	0	"{'ticket': 1, 'tag': 'peek'}"
peek	0	'(#Word1)'
put	0	"{'ticket': 1, 'tag': 'peek', 'time': 1345057661663L, 'value': 'wgh', 'client': 0}"
took	0	"{'ticket': 1, 'tag': 'peek', 'client': 0, 'value': 'wgh', 'time': 1345057661663L}"
take	0	"{'ticket': 2, 'tag': 'peek'}"
peek	0	'(#Word2)'
put	0	"{'ticket': 2, 'tag': 'peek', 'time': 1345057662029L, 'value': '', 'client': 0}"
took	0	"{'ticket': 2, 'tag': 'peek', 'client': 0, 'value': '', 'time': 1345057662029L}"
take	0	"{'tag': 'PING', 'client': 0}"
let	0	'(body)'
add	0	'(body)\n<html>\n<head>\n<link rel="stylesheet" type="text/css" href="exp.css" />\n</head>\n<body>\n\n<h3>That wasn\'t a two-word response. Please try again!</h3>\n\n</body>\n</html>'
put	0	"{'tag': 'PING', 'client': 0}"
took	0	"{'tag': 'PING', 'client': 0}"
take	0	"{'tag': 'click', 'id': 'TrialButton', 'client': 0}"
let	0	'(body)'
add	0	'(body)\n<html>\n<head>\n<link rel="stylesheet" type="text/css" href="exp.css" />\n</head>\n<body>\n\n<div>\n<img src="pictures/WASH-agent-expose.jpg">\n</div>\n\n<h3> Tell Elmo what happens in this scene: </h3>\n\n<br></br>\n\n<p class="blocktext"><center>\n<input type=\'text\' id="Word1">\n<input type=\'text\' id="Word2">\n</center></p>\n\n<br></br>\n\n<p class="blocktext"><center>\n<input type=\'submit\' value=\'Done\' id=\'TrialButton\'>\n</center></p>\n\n</body>\n</html>'
put	0	"{'time': 1345057670500L, 'tag': 'click', 'id': 'TrialButton', 'client': 0}"
took	0	"{'client': 0, 'tag': 'click', 'id': 'TrialButton', 'time': 1345057670500L}"
take	0	"{'ticket': 3, 'tag': 'peek'}"
peek	0	'(#Word1)'
put	0	"{'ticket': 3, 'tag': 'peek', 'time': 1345057670556L, 'value': 'asdfdsa', 'client': 0}"
took	0	"{'ticket': 3, 'tag': 'peek', 'client': 0, 'value': 'asdfdsa', 'time': 1345057670556L}"
take	0	"{'ticket': 4, 'tag': 'peek'}"
peek	0	'(#Word2)'
put	0	"{'ticket': 4, 'tag': 'peek', 'time': 1345057670889L, 'value': 'fhjjgf', 'client': 0}"
took	0	"{'ticket': 4, 'tag': 'peek', 'client': 0, 'value': 'fhjjgf', 'time': 1345057670889L}"
take	0	"{'tag': 'timestamp', 'client': 0}"
let	0	'(body) ...timestamp...'
put	0	"{'tag': 'timestamp', 'time': 1345057671225L, 'client': 0}"
took	0	"{'tag': 'timestamp', 'client': 0, 'time': 1345057671225L}"
take	0	"{'tag': 'PING', 'client': 0}"
add	0	'(body)\n<html>\n<head>\n<link rel="stylesheet" type="text/css" href="exp.css" />\n</head>\n<body>\n\n<h3>Good job!</h3>\n\n<p class="blocktext"> It took you 14.016 seconds to come up with that description.  Your average speed is 14.016 seconds per question.</p>\n\n<br></br>\n\n<div class="meter-wrap">\n    <div class="meter-value" style="background-color: #0a0; width: 16.6666666667%;">\n        <div class="meter-text">\n            You have finished 1 out of 6 questions!\n        </div>\n    </div>\n</div>\n\n</body>\n</html>'
put	0	"{'tag': 'PING', 'client': 0}"
took	0	"{'tag': 'PING', 'client': 0}"
let	0	'(body)'
take	0	"{'tag': 'PING', 'client': 0}"
add	0	'(body)\n<html>\n<head>\n<link rel="stylesheet" type="text/css" href="exp.css" />\n</head>\n<body>\n\n<h3>In the next scene, there is a kitten, a girl and a dog.</h3>\n\n</body>\n</html>'
put	0	"{'tag': 'PING', 'client': 0}"
took	0	"{'tag': 'PING', 'client': 0}"
let	0	'(body)'
take	0	"{'tag': 'PING', 'client': 0}"
add	0	'(body)\n<html>\n<head>\n<link rel="stylesheet" type="text/css" href="exp.css" />\n</head>\n<body>\n\n<div>\n<img src="pictures/FEED-patient-expose.jpg">\n</div>\n\n<h3> Now let\'s see what happens...</h3>\n\n<br></br>\n\n</body>\n</html>'
put	0	"{'tag': 'PING', 'client': 0}"
took	0	"{'tag': 'PING', 'client': 0}"
let	0	'(body)'
take	0	"{'tag': 'PING', 'client': 0}"
add	0	'(body)\n<html>\n<head>\n<link rel="stylesheet" type="text/css" href="exp.css" />\n</head>\n<body>\n\n<div>\n<img src="pictures/FEED-patient-action.jpg">\n</div>\n\n<h3> The girl feeds the dog. </h3>\n<br></br>\n\n</body>\n</html>'
put	0	"{'tag': 'PING', 'client': 0}"
took	0	"{'tag': 'PING', 'client': 0}"
take	0	"{'tag': 'timestamp', 'client': 0}"
let	0	'(body) ...timestamp...'
put	0	"{'tag': 'timestamp', 'time': 1345057679314L, 'client': 0}"
took	0	"{'tag': 'timestamp', 'client': 0, 'time': 1345057679314L}"
take	0	"{'tag': 'click', 'id': 'TrialButton', 'client': 0}"
let	0	'(body)'
add	0	'(body)\n<html>\n<head>\n<link rel="stylesheet" type="text/css" href="exp.css" />\n</head>\n<body>\n\n<div>\n<img src="pictures/FEED-patient-expose.jpg">\n</div>\n\n<h3> Tell Elmo what happens in this scene: </h3>\n\n<br></br>\n\n<p class="blocktext"><center>\n<input type=\'text\' id="Word1">\n<input type=\'text\' id="Word2">\n</center></p>\n\n<br></br>\n\n<p class="blocktext"><center>\n<input type=\'submit\' value=\'Done\' id=\'TrialButton\'>\n</center></p>\n\n</body>\n</html>'
put	0	"{'time': 1345057686310L, 'tag': 'click', 'id': 'TrialButton', 'client': 0}"
took	0	"{'client': 0, 'tag': 'click', 'id': 'TrialButton', 'time': 1345057686310L}"
take	0	"{'ticket': 5, 'tag': 'peek'}"
peek	0	'(#Word1)'
put	0	"{'ticket': 5, 'tag': 'peek', 'time': 1345057686436L, 'value': 'kjh', 'client': 0}"
took	0	"{'ticket': 5, 'tag': 'peek', 'client': 0, 'value': 'kjh', 'time': 1345057686436L}"
take	0	"{'ticket': 6, 'tag': 'peek'}"
peek	0	'(#Word2)'
put	0	"{'ticket': 6, 'tag': 'peek', 'time': 1345057686792L, 'value': 'df', 'client': 0}"
took	0	"{'ticket': 6, 'tag': 'peek', 'client': 0, 'value': 'df', 'time': 1345057686792L}"
take	0	"{'tag': 'timestamp', 'client': 0}"
let	0	'(body) ...timestamp...'
put	0	"{'tag': 'timestamp', 'time': 1345057687111L, 'client': 0}"
took	0	"{'tag': 'timestamp', 'client': 0, 'time': 1345057687111L}"
take	0	"{'tag': 'PING', 'client': 0}"
add	0	'(body)\n<html>\n<head>\n<link rel="stylesheet" type="text/css" href="exp.css" />\n</head>\n<body>\n\n<h3>Good job!</h3>\n\n<p class="blocktext"> It took you 7.797 seconds to come up with that description.  Your average speed is 10.9065 seconds per question.</p>\n\n<br></br>\n\n<div class="meter-wrap">\n    <div class="meter-value" style="background-color: #0a0; width: 33.3333333333%;">\n        <div class="meter-text">\n            You have finished 2 out of 6 questions!\n        </div>\n    </div>\n</div>\n\n</body>\n</html>'
put	0	"{'tag': 'PING', 'client': 0}"
took	0	"{'tag': 'PING', 'client': 0}"
take	0	"{'tag': 'PING', 'client': 0}"
let	0	'(body)'
add	0	'(body)\n<html>\n<head>\n<link rel="stylesheet" type="text/css" href="exp.css" />\n</head>\n<body>\n\n<h3>In the next scene, there is a banana, a monkey and an orange.</h3>\n\n</body>\n</html>'
put	0	"{'tag': 'PING', 'client': 0}"
took	0	"{'tag': 'PING', 'client': 0}"
let	0	'(body)'
take	0	"{'tag': 'PING', 'client': 0}"
add	0	'(body)\n<html>\n<head>\n<link rel="stylesheet" type="text/css" href="exp.css" />\n</head>\n<body>\n\n<div>\n<img src="pictures/EAT-patient-expose.jpg">\n</div>\n\n<h3> Now let\'s see what happens...</h3>\n\n<br></br>\n\n</body>\n</html>'
put	0	"{'tag': 'PING', 'client': 0}"
took	0	"{'tag': 'PING', 'client': 0}"
let	0	'(body)'
take	0	"{'tag': 'PING', 'client': 0}"
add	0	'(body)\n<html>\n<head>\n<link rel="stylesheet" type="text/css" href="exp.css" />\n</head>\n<body>\n\n<div>\n<img src="pictures/EAT-patient-action.jpg">\n</div>\n\n<h3> The monkey eats the orange. </h3>\n<br></br>\n\n</body>\n</html>'
put	0	"{'tag': 'PING', 'client': 0}"
took	0	"{'tag': 'PING', 'client': 0}"
take	0	"{'tag': 'timestamp', 'client': 0}"
let	0	'(body) ...timestamp...'
put	0	"{'tag': 'timestamp', 'time': 1345057695176L, 'client': 0}"
took	0	"{'tag': 'timestamp', 'client': 0, 'time': 1345057695176L}"
take	0	"{'tag': 'click', 'id': 'TrialButton', 'client': 0}"
let	0	'(body)'
add	0	'(body)\n<html>\n<head>\n<link rel="stylesheet" type="text/css" href="exp.css" />\n</head>\n<body>\n\n<div>\n<img src="pictures/EAT-patient-expose.jpg">\n</div>\n\n<h3> Tell Elmo what happens in this scene: </h3>\n\n<br></br>\n\n<p class="blocktext"><center>\n<input type=\'text\' id="Word1">\n<input type=\'text\' id="Word2">\n</center></p>\n\n<br></br>\n\n<p class="blocktext"><center>\n<input type=\'submit\' value=\'Done\' id=\'TrialButton\'>\n</center></p>\n\n</body>\n</html>'
put	0	"{'time': 1345057701109L, 'tag': 'click', 'id': 'TrialButton', 'client': 0}"
took	0	"{'client': 0, 'tag': 'click', 'id': 'TrialButton', 'time': 1345057701109L}"
take	0	"{'ticket': 7, 'tag': 'peek'}"
peek	0	'(#Word1)'
put	0	"{'ticket': 7, 'tag': 'peek', 'time': 1345057701136L, 'value': 'fhj', 'client': 0}"
took	0	"{'ticket': 7, 'tag': 'peek', 'client': 0, 'value': 'fhj', 'time': 1345057701136L}"
take	0	"{'ticket': 8, 'tag': 'peek'}"
peek	0	'(#Word2)'
put	0	"{'ticket': 8, 'tag': 'peek', 'time': 1345057701485L, 'value': 'fhkfgj', 'client': 0}"
took	0	"{'ticket': 8, 'tag': 'peek', 'client': 0, 'value': 'fhkfgj', 'time': 1345057701485L}"
take	0	"{'tag': 'timestamp', 'client': 0}"
let	0	'(body) ...timestamp...'
put	0	"{'tag': 'timestamp', 'time': 1345057701835L, 'client': 0}"
took	0	"{'tag': 'timestamp', 'client': 0, 'time': 1345057701835L}"
take	0	"{'tag': 'PING', 'client': 0}"
add	0	'(body)\n<html>\n<head>\n<link rel="stylesheet" type="text/css" href="exp.css" />\n</head>\n<body>\n\n<h3>Good job!</h3>\n\n<p class="blocktext"> It took you 6.659 seconds to come up with that description.  Your average speed is 9.49066666667 seconds per question.</p>\n\n<br></br>\n\n<div class="meter-wrap">\n    <div class="meter-value" style="background-color: #0a0; width: 50.0%;">\n        <div class="meter-text">\n            You have finished 3 out of 6 questions!\n        </div>\n    </div>\n</div>\n\n</body>\n</html>'
put	0	"{'tag': 'PING', 'client': 0}"
took	0	"{'tag': 'PING', 'client': 0}"
let	0	'(body)'
take	0	"{'tag': 'PING', 'client': 0}"
add	0	'(body)\n<html>\n<head>\n<link rel="stylesheet" type="text/css" href="exp.css" />\n</head>\n<body>\n\n<h3>In the next scene, there is a baby, a grandma and some juice.</h3>\n\n</body>\n</html>'
put	0	"{'tag': 'PING', 'client': 0}"
took	0	"{'tag': 'PING', 'client': 0}"
let	0	'(body)'
take	0	"{'tag': 'PING', 'client': 0}"
add	0	'(body)\n<html>\n<head>\n<link rel="stylesheet" type="text/css" href="exp.css" />\n</head>\n<body>\n\n<div>\n<img src="pictures/DRINK-agent-expose.jpg">\n</div>\n\n<h3> Now let\'s see what happens...</h3>\n\n<br></br>\n\n</body>\n</html>'
put	0	"{'tag': 'PING', 'client': 0}"
took	0	"{'tag': 'PING', 'client': 0}"
let	0	'(body)'
add	0	'(body)\n<html>\n<head>\n<link rel="stylesheet" type="text/css" href="exp.css" />\n</head>\n<body>\n\n<div>\n<img src="pictures/DRINK-agent-action.jpg">\n</div>\n\n<h3> The grandma drinks juice. </h3>\n<br></br>\n\n</body>\n</html>'
take	0	"{'tag': 'PING', 'client': 0}"
put	0	"{'tag': 'PING', 'client': 0}"
took	0	"{'tag': 'PING', 'client': 0}"
take	0	"{'tag': 'timestamp', 'client': 0}"
let	0	'(body) ...timestamp...'
put	0	"{'tag': 'timestamp', 'time': 1345057709921L, 'client': 0}"
took	0	"{'tag': 'timestamp', 'client': 0, 'time': 1345057709921L}"
take	0	"{'tag': 'click', 'id': 'TrialButton', 'client': 0}"
let	0	'(body)'
add	0	'(body)\n<html>\n<head>\n<link rel="stylesheet" type="text/css" href="exp.css" />\n</head>\n<body>\n\n<div>\n<img src="pictures/DRINK-agent-expose.jpg">\n</div>\n\n<h3> Tell Elmo what happens in this scene: </h3>\n\n<br></br>\n\n<p class="blocktext"><center>\n<input type=\'text\' id="Word1">\n<input type=\'text\' id="Word2">\n</center></p>\n\n<br></br>\n\n<p class="blocktext"><center>\n<input type=\'submit\' value=\'Done\' id=\'TrialButton\'>\n</center></p>\n\n</body>\n</html>'
put	0	"{'time': 1345057716229L, 'tag': 'click', 'id': 'TrialButton', 'client': 0}"
took	0	"{'client': 0, 'tag': 'click', 'id': 'TrialButton', 'time': 1345057716229L}"
take	0	"{'ticket': 9, 'tag': 'peek'}"
peek	0	'(#Word1)'
put	0	"{'ticket': 9, 'tag': 'peek', 'time': 1345057716264L, 'value': 'kjhkjgh', 'client': 0}"
took	0	"{'ticket': 9, 'tag': 'peek', 'client': 0, 'value': 'kjhkjgh', 'time': 1345057716264L}"
take	0	"{'ticket': 10, 'tag': 'peek'}"
peek	0	'(#Word2)'
put	0	"{'ticket': 10, 'tag': 'peek', 'time': 1345057716616L, 'value': 'kjghjkgh', 'client': 0}"
took	0	"{'ticket': 10, 'tag': 'peek', 'client': 0, 'value': 'kjghjkgh', 'time': 1345057716616L}"
take	0	"{'tag': 'timestamp', 'client': 0}"
let	0	'(body) ...timestamp...'
put	0	"{'tag': 'timestamp', 'time': 1345057716993L, 'client': 0}"
took	0	"{'tag': 'timestamp', 'client': 0, 'time': 1345057716993L}"
take	0	"{'tag': 'PING', 'client': 0}"
add	0	'(body)\n<html>\n<head>\n<link rel="stylesheet" type="text/css" href="exp.css" />\n</head>\n<body>\n\n<h3>Good job!</h3>\n\n<p class="blocktext"> It took you 7.072 seconds to come up with that description.  Your average speed is 8.886 seconds per question.</p>\n\n<br></br>\n\n<div class="meter-wrap">\n    <div class="meter-value" style="background-color: #0a0; width: 66.6666666667%;">\n        <div class="meter-text">\n            You have finished 4 out of 6 questions!\n        </div>\n    </div>\n</div>\n\n</body>\n</html>'
put	0	"{'tag': 'PING', 'client': 0}"
took	0	"{'tag': 'PING', 'client': 0}"
let	0	'(body)'
take	0	"{'tag': 'PING', 'client': 0}"
add	0	'(body)\n<html>\n<head>\n<link rel="stylesheet" type="text/css" href="exp.css" />\n</head>\n<body>\n\n<h3>In the next scene, there is a grandma, a baby and a ball.</h3>\n\n</body>\n</html>'
put	0	"{'tag': 'PING', 'client': 0}"
took	0	"{'tag': 'PING', 'client': 0}"
let	0	'(body)'
add	0	'(body)\n<html>\n<head>\n<link rel="stylesheet" type="text/css" href="exp.css" />\n</head>\n<body>\n\n<div>\n<img src="pictures/ROLL-agent-expose.jpg">\n</div>\n\n<h3> Now let\'s see what happens...</h3>\n\n<br></br>\n\n</body>\n</html>'
take	0	"{'tag': 'PING', 'client': 0}"
put	0	"{'tag': 'PING', 'client': 0}"
took	0	"{'tag': 'PING', 'client': 0}"
let	0	'(body)'
take	0	"{'tag': 'PING', 'client': 0}"
add	0	'(body)\n<html>\n<head>\n<link rel="stylesheet" type="text/css" href="exp.css" />\n</head>\n<body>\n\n<div>\n<img src="pictures/ROLL-agent-action.jpg">\n</div>\n\n<h3> The baby rolls the ball. </h3>\n<br></br>\n\n</body>\n</html>'
put	0	"{'tag': 'PING', 'client': 0}"
took	0	"{'tag': 'PING', 'client': 0}"
take	0	"{'tag': 'timestamp', 'client': 0}"
let	0	'(body) ...timestamp...'
put	0	"{'tag': 'timestamp', 'time': 1345057725068L, 'client': 0}"
took	0	"{'tag': 'timestamp', 'client': 0, 'time': 1345057725068L}"
take	0	"{'tag': 'click', 'id': 'TrialButton', 'client': 0}"
let	0	'(body)'
add	0	'(body)\n<html>\n<head>\n<link rel="stylesheet" type="text/css" href="exp.css" />\n</head>\n<body>\n\n<div>\n<img src="pictures/ROLL-agent-expose.jpg">\n</div>\n\n<h3> Tell Elmo what happens in this scene: </h3>\n\n<br></br>\n\n<p class="blocktext"><center>\n<input type=\'text\' id="Word1">\n<input type=\'text\' id="Word2">\n</center></p>\n\n<br></br>\n\n<p class="blocktext"><center>\n<input type=\'submit\' value=\'Done\' id=\'TrialButton\'>\n</center></p>\n\n</body>\n</html>'
put	0	"{'time': 1345057731588L, 'tag': 'click', 'id': 'TrialButton', 'client': 0}"
took	0	"{'client': 0, 'tag': 'click', 'id': 'TrialButton', 'time': 1345057731588L}"
take	0	"{'ticket': 11, 'tag': 'peek'}"
peek	0	'(#Word1)'
put	0	"{'ticket': 11, 'tag': 'peek', 'time': 1345057731637L, 'value': 'jkghkj', 'client': 0}"
took	0	"{'ticket': 11, 'tag': 'peek', 'client': 0, 'value': 'jkghkj', 'time': 1345057731637L}"
take	0	"{'ticket': 12, 'tag': 'peek'}"
peek	0	'(#Word2)'
put	0	"{'ticket': 12, 'tag': 'peek', 'time': 1345057731996L, 'value': 'uyrtuy', 'client': 0}"
took	0	"{'ticket': 12, 'tag': 'peek', 'client': 0, 'value': 'uyrtuy', 'time': 1345057731996L}"
take	0	"{'tag': 'timestamp', 'client': 0}"
let	0	'(body) ...timestamp...'
put	0	"{'tag': 'timestamp', 'time': 1345057732326L, 'client': 0}"
took	0	"{'tag': 'timestamp', 'client': 0, 'time': 1345057732326L}"
take	0	"{'tag': 'PING', 'client': 0}"
add	0	'(body)\n<html>\n<head>\n<link rel="stylesheet" type="text/css" href="exp.css" />\n</head>\n<body>\n\n<h3>Good job!</h3>\n\n<p class="blocktext"> It took you 7.258 seconds to come up with that description.  Your average speed is 8.5604 seconds per question.</p>\n\n<br></br>\n\n<div class="meter-wrap">\n    <div class="meter-value" style="background-color: #0a0; width: 83.3333333333%;">\n        <div class="meter-text">\n            You have finished 5 out of 6 questions!\n        </div>\n    </div>\n</div>\n\n</body>\n</html>'
put	0	"{'tag': 'PING', 'client': 0}"
took	0	"{'tag': 'PING', 'client': 0}"
let	0	'(body)'
take	0	"{'tag': 'PING', 'client': 0}"
add	0	'(body)\n<html>\n<head>\n<link rel="stylesheet" type="text/css" href="exp.css" />\n</head>\n<body>\n\n<h3>In the next scene, there is a newspaper, a boy and a book.</h3>\n\n</body>\n</html>'
put	0	"{'tag': 'PING', 'client': 0}"
took	0	"{'tag': 'PING', 'client': 0}"
let	0	'(body)'
add	0	'(body)\n<html>\n<head>\n<link rel="stylesheet" type="text/css" href="exp.css" />\n</head>\n<body>\n\n<div>\n<img src="pictures/READ-patient-expose.jpg">\n</div>\n\n<h3> Now let\'s see what happens...</h3>\n\n<br></br>\n\n</body>\n</html>'
take	0	"{'tag': 'PING', 'client': 0}"
put	0	"{'tag': 'PING', 'client': 0}"
took	0	"{'tag': 'PING', 'client': 0}"
let	0	'(body)'
take	0	"{'tag': 'PING', 'client': 0}"
add	0	'(body)\n<html>\n<head>\n<link rel="stylesheet" type="text/css" href="exp.css" />\n</head>\n<body>\n\n<div>\n<img src="pictures/READ-patient-action.jpg">\n</div>\n\n<h3> The boy reads the book. </h3>\n<br></br>\n\n</body>\n</html>'
put	0	"{'tag': 'PING', 'client': 0}"
took	0	"{'tag': 'PING', 'client': 0}"
take	0	"{'tag': 'timestamp', 'client': 0}"
let	0	'(body) ...timestamp...'
put	0	"{'tag': 'timestamp', 'time': 1345057740404L, 'client': 0}"
took	0	"{'tag': 'timestamp', 'client': 0, 'time': 1345057740404L}"
take	0	"{'tag': 'click', 'id': 'TrialButton', 'client': 0}"
let	0	'(body)'
add	0	'(body)\n<html>\n<head>\n<link rel="stylesheet" type="text/css" href="exp.css" />\n</head>\n<body>\n\n<div>\n<img src="pictures/READ-patient-expose.jpg">\n</div>\n\n<h3> Tell Elmo what happens in this scene: </h3>\n\n<br></br>\n\n<p class="blocktext"><center>\n<input type=\'text\' id="Word1">\n<input type=\'text\' id="Word2">\n</center></p>\n\n<br></br>\n\n<p class="blocktext"><center>\n<input type=\'submit\' value=\'Done\' id=\'TrialButton\'>\n</center></p>\n\n</body>\n</html>'
put	0	"{'time': 1345057747044L, 'tag': 'click', 'id': 'TrialButton', 'client': 0}"
took	0	"{'client': 0, 'tag': 'click', 'id': 'TrialButton', 'time': 1345057747044L}"
take	0	"{'ticket': 13, 'tag': 'peek'}"
peek	0	'(#Word1)'
put	0	"{'ticket': 13, 'tag': 'peek', 'time': 1345057747084L, 'value': 'jhfgjhgf', 'client': 0}"
took	0	"{'ticket': 13, 'tag': 'peek', 'client': 0, 'value': 'jhfgjhgf', 'time': 1345057747084L}"
take	0	"{'ticket': 14, 'tag': 'peek'}"
peek	0	'(#Word2)'
put	0	"{'ticket': 14, 'tag': 'peek', 'time': 1345057747437L, 'value': 'oiuy', 'client': 0}"
took	0	"{'ticket': 14, 'tag': 'peek', 'client': 0, 'value': 'oiuy', 'time': 1345057747437L}"
take	0	"{'tag': 'timestamp', 'client': 0}"
let	0	'(body) ...timestamp...'
put	0	"{'tag': 'timestamp', 'time': 1345057747771L, 'client': 0}"
took	0	"{'tag': 'timestamp', 'client': 0, 'time': 1345057747771L}"
take	0	"{'tag': 'PING', 'client': 0}"
add	0	'(body)\n<html>\n<head>\n<link rel="stylesheet" type="text/css" href="exp.css" />\n</head>\n<body>\n\n<h3>Good job!</h3>\n\n<p class="blocktext"> It took you 7.367 seconds to come up with that description.  Your average speed is 8.3615 seconds per question.</p>\n\n<br></br>\n\n<div class="meter-wrap">\n    <div class="meter-value" style="background-color: #0a0; width: 100.0%;">\n        <div class="meter-text">\n            You have finished 6 out of 6 questions!\n        </div>\n    </div>\n</div>\n\n</body>\n</html>'
put	0	"{'tag': 'PING', 'client': 0}"
took	0	"{'tag': 'PING', 'client': 0}"
