run	-1	'Willow is running on port 5999'
took	0	"{'ticket': 3, 'tag': 'peek', 'client': 0, 'value': 'thwo', 'time': 1344547435708L}"
take	0	"{'ticket': 4, 'tag': 'peek'}"
peek	0	'(#Word2)'
put	0	"{'ticket': 4, 'tag': 'peek', 'time': 1344547436029L, 'value': 'asdf', 'client': 0}"
took	0	"{'ticket': 4, 'tag': 'peek', 'client': 0, 'value': 'asdf', 'time': 1344547436029L}"
take	0	"{'tag': 'timestamp', 'client': 0}"
let	0	'(body) ...timestamp...'
put	0	"{'tag': 'timestamp', 'time': 1344547436352L, 'client': 0}"
took	0	"{'tag': 'timestamp', 'client': 0, 'time': 1344547436352L}"
take	0	"{'tag': 'PING', 'client': 0}"
add	0	'(body)\n<html>\n<head>\n<link rel="stylesheet" type="text/css" href="exp.css" />\n</head>\n<body>\n\n<h3>Good job!</h3>\n\n<p class="blocktext"> It took you 13.413 seconds to come up with that description.</p>\n\n</body>\n</html>'
put	0	"{'tag': 'PING', 'client': 0}"
took	0	"{'tag': 'PING', 'client': 0}"
let	0	'(body)'
add	0	'(body)\n<html>\n<head>\n<link rel="stylesheet" type="text/css" href="exp.css" />\n</head>\n<body>\n\n<h3>In the next scene, there is a boy, a girl and a dog.</h3>\n\n</body>\n</html>'
take	0	"{'tag': 'PING', 'client': 0}"
put	0	"{'tag': 'PING', 'client': 0}"
took	0	"{'tag': 'PING', 'client': 0}"
let	0	'(body)'
add	0	'(body)\n<html>\n<head>\n<link rel="stylesheet" type="text/css" href="exp.css" />\n</head>\n<body>\n\n<div>\n<img src="pictures/FEED-agent-expose.jpg">\n</div>\n\n<h3> Now let\'s see what happens...</h3>\n\n<br></br>\n\n</body>\n</html>'
take	0	"{'tag': 'PING', 'client': 0}"
put	0	"{'tag': 'PING', 'client': 0}"
took	0	"{'tag': 'PING', 'client': 0}"
let	0	'(body)'
take	0	"{'tag': 'PING', 'client': 0}"
add	0	'(body)\n<html>\n<head>\n<link rel="stylesheet" type="text/css" href="exp.css" />\n</head>\n<body>\n\n<div>\n<img src="pictures/FEED-agent-action.jpg">\n</div>\n\n<h3> The girl feeds the dog. </h3>\n<br></br>\n\n</body>\n</html>'
put	0	"{'tag': 'PING', 'client': 0}"
took	0	"{'tag': 'PING', 'client': 0}"
take	0	"{'tag': 'timestamp', 'client': 0}"
let	0	'(body) ...timestamp...'
put	0	"{'tag': 'timestamp', 'time': 1344547444399L, 'client': 0}"
took	0	"{'tag': 'timestamp', 'client': 0, 'time': 1344547444399L}"
take	0	"{'tag': 'click', 'id': 'TrialButton', 'client': 0}"
let	0	'(body)'
add	0	'(body)\n<html>\n<head>\n<link rel="stylesheet" type="text/css" href="exp.css" />\n</head>\n<body>\n\n<div>\n<img src="pictures/FEED-agent-expose.jpg">\n</div>\n\n<h3> Tell Elmo what happens in this scene: </h3>\n\n<br></br>\n\n<p class="blocktext"><center>\n<input type=\'text\' id="Word1">\n<input type=\'text\' id="Word2">\n</center></p>\n\n<br></br>\n\n<p class="blocktext"><center>\n<input type=\'submit\' value=\'Done\' id=\'TrialButton\'>\n</center></p>\n\n</body>\n</html>'
put	0	"{'time': 1344547449094L, 'tag': 'click', 'id': 'TrialButton', 'client': 0}"
took	0	"{'client': 0, 'tag': 'click', 'id': 'TrialButton', 'time': 1344547449094L}"
take	0	"{'ticket': 5, 'tag': 'peek'}"
peek	0	'(#Word1)'
put	0	"{'ticket': 5, 'tag': 'peek', 'time': 1344547449118L, 'value': 'girl', 'client': 0}"
took	0	"{'ticket': 5, 'tag': 'peek', 'client': 0, 'value': 'girl', 'time': 1344547449118L}"
peek	0	'(#Word2)'
take	0	"{'ticket': 6, 'tag': 'peek'}"
put	0	"{'ticket': 6, 'tag': 'peek', 'time': 1344547449458L, 'value': 'dog', 'client': 0}"
took	0	"{'ticket': 6, 'tag': 'peek', 'client': 0, 'value': 'dog', 'time': 1344547449458L}"
take	0	"{'tag': 'timestamp', 'client': 0}"
let	0	'(body) ...timestamp...'
put	0	"{'tag': 'timestamp', 'time': 1344547449790L, 'client': 0}"
took	0	"{'tag': 'timestamp', 'client': 0, 'time': 1344547449790L}"
take	0	"{'tag': 'PING', 'client': 0}"
add	0	'(body)\n<html>\n<head>\n<link rel="stylesheet" type="text/css" href="exp.css" />\n</head>\n<body>\n\n<h3>Good job!</h3>\n\n<p class="blocktext"> It took you 5.391 seconds to come up with that description.</p>\n\n</body>\n</html>'
put	0	"{'tag': 'PING', 'client': 0}"
took	0	"{'tag': 'PING', 'client': 0}"
let	0	'(body)'
add	0	'(body)\n<html>\n<head>\n<link rel="stylesheet" type="text/css" href="exp.css" />\n</head>\n<body>\n\n<h3>In the next scene, there is a monkey, a duck and a bowl.</h3>\n\n</body>\n</html>'
take	0	"{'tag': 'PING', 'client': 0}"
put	0	"{'tag': 'PING', 'client': 0}"
took	0	"{'tag': 'PING', 'client': 0}"
let	0	'(body)'
take	0	"{'tag': 'PING', 'client': 0}"
add	0	'(body)\n<html>\n<head>\n<link rel="stylesheet" type="text/css" href="exp.css" />\n</head>\n<body>\n\n<div>\n<img src="pictures/WASH-agent-expose.jpg">\n</div>\n\n<h3> Now let\'s see what happens...</h3>\n\n<br></br>\n\n</body>\n</html>'
put	0	"{'tag': 'PING', 'client': 0}"
took	0	"{'tag': 'PING', 'client': 0}"
let	0	'(body)'
take	0	"{'tag': 'PING', 'client': 0}"
add	0	'(body)\n<html>\n<head>\n<link rel="stylesheet" type="text/css" href="exp.css" />\n</head>\n<body>\n\n<div>\n<img src="pictures/WASH-agent-action.jpg">\n</div>\n\n<h3> The duck washes the bowl. </h3>\n<br></br>\n\n</body>\n</html>'
put	0	"{'tag': 'PING', 'client': 0}"
took	0	"{'tag': 'PING', 'client': 0}"
take	0	"{'tag': 'timestamp', 'client': 0}"
let	0	'(body) ...timestamp...'
put	0	"{'tag': 'timestamp', 'time': 1344547457838L, 'client': 0}"
took	0	"{'tag': 'timestamp', 'client': 0, 'time': 1344547457838L}"
take	0	"{'tag': 'click', 'id': 'TrialButton', 'client': 0}"
let	0	'(body)'
add	0	'(body)\n<html>\n<head>\n<link rel="stylesheet" type="text/css" href="exp.css" />\n</head>\n<body>\n\n<div>\n<img src="pictures/WASH-agent-expose.jpg">\n</div>\n\n<h3> Tell Elmo what happens in this scene: </h3>\n\n<br></br>\n\n<p class="blocktext"><center>\n<input type=\'text\' id="Word1">\n<input type=\'text\' id="Word2">\n</center></p>\n\n<br></br>\n\n<p class="blocktext"><center>\n<input type=\'submit\' value=\'Done\' id=\'TrialButton\'>\n</center></p>\n\n</body>\n</html>'
